locale,format_pattern
en_US,+1 [phone]
en_US,+1-[phone]
en_US,[phone]
en_US,+1 [phone]
en_US,+1-[phone]
en_US,[phone]
en_US,+1 [phone]
en_US,+1-[phone]
en_US,[phone]
en_US,+1 [phone]
en_US,+1-[phone]
en_US,[phone]
en_US,+1 [phone]
en_US,+1-[phone]
en_US,[phone]
en_US,+1 [phone]
en_US,+1-[phone]
en_US,[phone]
en_US,+1 [phone]
en_US,+1-[phone]
en_US,[phone]
en_US,+1 [phone]
en_US,+1-[phone]
en_US,[phone]
en_US,+1 [phone]
en_US,+1-[phone]
en_US,[phone]
en_US,+1 [phone]
en_US,+1-[phone]
en_US,[phone]
en_US,+1 [phone]
en_US,+1-[phone]
en_US,[phone]
en_US,+1 [phone]
en_US,+1-[phone]
en_US,[phone]
en_US,+1 [phone]
en_US,+1-[phone]
en_US,[phone]
en_US,+1 [phone]
en_US,+1-[phone]
en_US,[phone]
en_US,+1 [phone]
en_US,+1-[phone]
en_US,[phone]
en_US,+1 [phone]
en_US,+1-[phone]
en_US,[phone]
en_US,+1 [phone]
en_US,+1-[phone]
en_US,[phone]
en_US,+1 [phone]
en_US,+1-[phone]
en_US,[phone]
en_US,+1 [phone]
en_US,+1-[phone]
en_US,[phone]
en_US,+1 [phone]
en_US,+1-[phone]
en_US,[phone]
en_US,+1 [phone]
en_US,+1-[phone]
en_US,[phone]
en_US,+1 [phone]
en_US,+1-[phone]
en_US,[phone]
en_US,+1 [phone]
en_US,+1-[phone]
en_US,[phone]
en_US,+1 [phone]
en_US,+1-[phone]
de_DE,+49 [phone]
de_DE,+49-[phone]
de_DE,[phone]
de_DE,+49 [phone]
de_DE,+49-[phone]
de_DE,[phone]
de_DE,+49 (30) 12345678
de_DE,+49-89-1234567
de_DE,(40) 12345678
de_DE,+49 (69) 12345678
de_DE,+49-211-1234567
de_DE,(221) 12345678
de_DE,+49 (231) 1234567
de_DE,+49-251-1234567
de_DE,(341) 12345678
de_DE,+49 (421) 1234567
de_DE,+49-531-1234567
de_DE,(611) 12345678
de_DE,+49 (621) 1234567
de_DE,+49-711-12345678
de_DE,(721) 1234567
de_DE,+49 (731) 1234567
de_DE,+49-761-1234567
de_DE,(821) 12345678
de_DE,+49 (831) 1234567
de_DE,+49-911-12345678
de_DE,(931) 1234567
de_DE,+49 (351) 12345678
de_DE,+49-361-1234567
de_DE,(371) 12345678
de_DE,+49 (381) 1234567
de_DE,+49-391-12345678
de_DE,(401) 1234567
de_DE,+49 (441) 12345678
de_DE,+49-451-1234567
de_DE,(461) 12345678
de_DE,+49 (471) 1234567
de_DE,+49-511-12345678
de_DE,(521) 1234567
de_DE,+49 (531) 12345678
de_DE,+49-541-1234567
de_DE,(551) 12345678
de_DE,+49 (561) 1234567
de_DE,+49-571-12345678
de_DE,(581) 1234567
de_DE,+49 (591) 12345678
de_DE,+49-601-1234567
de_DE,(611) 1234567
de_DE,+49 (621) 12345678
de_DE,+49-631-1234567
de_DE,(641) 12345678
de_DE,+49 (651) 1234567
de_DE,+49-661-12345678
de_DE,(671) 1234567
de_DE,+49 (681) 12345678
de_DE,+49-691-1234567
de_DE,(701) 12345678
de_DE,+49 (711) 1234567
de_DE,+49-721-12345678
de_DE,(731) 1234567
de_DE,+49 (741) 12345678
de_DE,+49-751-1234567
de_DE,(761) 12345678
de_DE,+49 (771) 1234567
de_DE,+49-781-12345678
de_DE,(791) 1234567